TIC_ID,Period,Epoch,Class_Label
347018922,1.1919382,2460635.558,2
320506985,1.08697,2458765.319,2
279251651,0.4038425793,2458654.122,2
201175570,9.699466577,2460160.363,0
240968774,5.971135667,2458766.989,0
122617317,15.07007794,2458394.739,0
233497719,3.801591,2460534.067,2
126171392,0.7835688,2459823.081,2
4918918,0.5734765519,2458870.475,0
275248683,0.53079,2458518.266,2
153065527,6.614911016,2458385.388,0
155005217,7.6047417,2459867.207,2
219344917,14.36273803,2458417.051,0
275501623,1.67346,2458739.599,2
394722182,3.5315897,2459389.337,0
224313733,197.0336254,2459517.339,2
352682207,14.70916624,2459721.424,0
100267480,0.87741,2458681.751,2
58824746,10.28295825,2459449.354,0
300599466,13.17741,2458331.865,2
382474101,2.6520851,2460184.498,2
425997655,29.79753863,2460932.689,0
59859387,1.1203828,2459987.207,2
275111900,8.0428575,2459823.091,2
73244652,8.2100724,2459600.063,2
312259170,0.8229,2458764.941,2
427352241,1.2667147,2459198.438,2
122617317,0.9902891937,2458382.636,0
256414077,3.01106,2458793.382,2
258920431,5.9839451,2459390.753,0
285524410,3.024422217,2459964.898,2
364075352,37.83633,2458772.934,2
394050135,8.872054152,2459754.94,0
232612416,4.360153631,2458687.122,0
294283951,4.372406283,2459422.142,2
1950736,3.1129681,2460307.729,2
267484653,1.738480919,2459853.829,2
269701147,38.3511223,2460661.128,0
153065527,13.17572943,2458388.567,0
82302240,2.5057108,2459964.806,2
233602827,9.044703855,2459647.515,0
282485660,6.3084728,2459377.176,0
127793615,9.27898,2458604.912,2
257527578,54.3212423,2459084.832,0
102840239,11.1972769,2460026.624,0
136971594,1.25562,2458711.814,2
383531859,17.0614756,2459352.186,2
104195270,3.685995765,2459883.68,2
75417968,3.3815776,2460557.476,2
235678745,28.17225007,2458704.29,0
357416482,5.49826,2460434.94,2
387413037,6.72694,2458738.95,2
219854519,31.0343214,2459394.938,0
8260536,10.590923,2459616.492,0
116257066,6.5019596,2459545.961,2
417705690,2.363311,2460311.617,2
269424395,2.41872,2458768.149,2
348835438,6.203496,2459985.604,0
339733013,5.62162,2458328.378,2
275717567,4.1723,2460576.091,0
320411045,14.8442674,2459971.672,0
387834907,12.64001,2458739.88,2
297967252,9.683790811,2460733.687,2
429414530,2.6340964,2458784.456,2
273774284,17.2182695,2459821.923,2
280307604,4.3229915,2459244.041,2
87044036,1.0711292,2459550.184,2
146261607,8.4915117,2459262.046,2
176314383,3.3759446,2459197.637,0
118798035,22.57099908,2460830.759,0
281196902,5.545579773,2460291.216,0
162729620,13.4364908,2460051.304,2
210083929,2.3927114,2459849.64,0
309787037,1.3042553,2460177.867,2
116483514,1.4520486,2460447.085,0
124095888,1.1258127,2459331.196,2
455962313,2.25505,2460418.994,2
354151219,3.5639862,2459907.513,2
260298958,0.8891483105,2459036.526,2
329864959,4.52318,2458739.967,2
440801822,2.0483755,2460258.236,2
437856897,7.2455997,2460273.681,0
51318828,6.8782937,2460532.302,2
193634953,2.9479689,2459750.623,0
382602147,2.135702573,2459062.342,0
8599009,2.88069,2459766.956,0
407146536,2.0976705,2459385.925,2
144700903,2.32663999,2458470.581,0
307809773,2.7694936,2460284.446,0
388130235,92.1950921,2459323.835,2
246965431,4.0785273,2459884.042,0
326347927,7.2617331,2459445.564,2
294090620,8.044238987,2459968.123,2
179155220,0.60274,2458491.889,2
392681545,7.490327062,2459913.122,0
83275782,2.6570006,2459545.353,0
183979262,3.430756485,2459063.727,2
120602501,14.8626982,2459830.773,2
138497780,3.675481529,2459549.76,2
150151262,84.83869,2460082.804,0
434718964,1.59722602,2459854.931,2
444413256,4.0104917,2459905.715,2
218795833,1.265233768,2458491.877,0
48188920,0.73774,2458683.947,2
262530873,2.24172,2458356.286,2
